KEid_source	KEEnsembl_target	KEid	KEtitle	Ensembl
https://identifiers.org/aop.events/1193	ENSG00000146648	https://identifiers.org/aop.events/1193	N/A, Breast Cancer	ENSG00000146648
https://identifiers.org/aop.events/1193	ENSG00000121879	https://identifiers.org/aop.events/1193	N/A, Breast Cancer	ENSG00000121879
https://identifiers.org/aop.events/1193	ENSG00000141510	https://identifiers.org/aop.events/1193	N/A, Breast Cancer	ENSG00000141510
https://identifiers.org/aop.events/1202	ENSG00000113520	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000113520
https://identifiers.org/aop.events/1202	ENSG00000109471	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000109471
https://identifiers.org/aop.events/1202	ENSG00000170345	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000170345
https://identifiers.org/aop.events/1202	ENSG00000015475	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000015475
https://identifiers.org/aop.events/1202	ENSG00000177606	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000177606
https://identifiers.org/aop.events/1202	ENSG00000134460	https://identifiers.org/aop.events/1202	Suppression, IL-2 and IL-4 production	ENSG00000134460
https://identifiers.org/aop.events/1262	ENSG00000077782	https://identifiers.org/aop.events/1262	Apoptosis	ENSG00000077782
https://identifiers.org/aop.events/1262	ENSG00000141510	https://identifiers.org/aop.events/1262	Apoptosis	ENSG00000141510
https://identifiers.org/aop.events/1262	ENSG00000109320	https://identifiers.org/aop.events/1262	Apoptosis	ENSG00000109320
https://identifiers.org/aop.events/1394	ENSG00000132670	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000132670
https://identifiers.org/aop.events/1394	ENSG00000148737	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000148737
https://identifiers.org/aop.events/1394	ENSG00000103126	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000103126
https://identifiers.org/aop.events/1394	ENSG00000123384	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000123384
https://identifiers.org/aop.events/1394	ENSG00000107643	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000107643
https://identifiers.org/aop.events/1394	ENSG00000170345	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000170345
https://identifiers.org/aop.events/1394	ENSG00000109320	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000109320
https://identifiers.org/aop.events/1394	ENSG00000168036	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000168036
https://identifiers.org/aop.events/1394	ENSG00000100644	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000100644
https://identifiers.org/aop.events/1394	ENSG00000136997	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000136997
https://identifiers.org/aop.events/1394	ENSG00000110092	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000110092
https://identifiers.org/aop.events/1394	ENSG00000177606	https://identifiers.org/aop.events/1394	Induction, persistent proliferation/sustained proliferation	ENSG00000177606
