KE	AOPTitle	AOP	AOtitle	AO
https://identifiers.org/aop.events/277	Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)	https://identifiers.org/aop/110	Increase, Adenomas/carcinomas (follicular cell)	https://identifiers.org/aop.events/741
https://identifiers.org/aop.events/281	Inhibition of iodide pump activity leading to follicular cell adenomas and carcinomas (in rat and mouse)	https://identifiers.org/aop/110	Increase, Adenomas/carcinomas (follicular cell)	https://identifiers.org/aop.events/741
https://identifiers.org/aop.events/277	Inhibition of thyroid peroxidase leading to follicular cell adenomas and carcinomas (in rat and mouse)	https://identifiers.org/aop/119	Increase, Adenomas/carcinomas (follicular cell)	https://identifiers.org/aop.events/741
https://identifiers.org/aop.events/279	Inhibition of thyroid peroxidase leading to follicular cell adenomas and carcinomas (in rat and mouse)	https://identifiers.org/aop/119	Increase, Adenomas/carcinomas (follicular cell)	https://identifiers.org/aop.events/741
https://identifiers.org/aop.events/281	Inhibition of thyroid peroxidase leading to follicular cell adenomas and carcinomas (in rat and mouse)	https://identifiers.org/aop/119	Increase, Adenomas/carcinomas (follicular cell)	https://identifiers.org/aop.events/741
https://identifiers.org/aop.events/352	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging	https://identifiers.org/aop/12	N/A, Neurodegeneration	https://identifiers.org/aop.events/352
https://identifiers.org/aop.events/381	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging	https://identifiers.org/aop/12	N/A, Neurodegeneration	https://identifiers.org/aop.events/352
https://identifiers.org/aop.events/352	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging	https://identifiers.org/aop/12	Impairment, Learning and memory	https://identifiers.org/aop.events/341
https://identifiers.org/aop.events/381	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development leads to neurodegeneration with impairment in learning and memory in aging	https://identifiers.org/aop/12	Impairment, Learning and memory	https://identifiers.org/aop.events/341
https://identifiers.org/aop.events/277	Kidney dysfunction by decreased thyroid hormone	https://identifiers.org/aop/128	Occurrence, Kidney toxicity	https://identifiers.org/aop.events/814
https://identifiers.org/aop.events/281	Kidney dysfunction by decreased thyroid hormone	https://identifiers.org/aop/128	Occurrence, Kidney toxicity	https://identifiers.org/aop.events/814
https://identifiers.org/aop.events/381	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities	https://identifiers.org/aop/13	Impairment, Learning and memory	https://identifiers.org/aop.events/341
https://identifiers.org/aop.events/385	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities	https://identifiers.org/aop/13	Impairment, Learning and memory	https://identifiers.org/aop.events/341
https://identifiers.org/aop.events/382	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities	https://identifiers.org/aop/13	Impairment, Learning and memory	https://identifiers.org/aop.events/341
https://identifiers.org/aop.events/383	Chronic binding of antagonist to N-methyl-D-aspartate receptors (NMDARs) during brain development induces impairment of learning and memory abilities	https://identifiers.org/aop/13	Impairment, Learning and memory	https://identifiers.org/aop.events/341
