KER	KEup	KEdown
https://identifiers.org/aop.relationships/630	https://identifiers.org/aop.events/616	https://identifiers.org/aop.events/613
https://identifiers.org/aop.relationships/667	https://identifiers.org/aop.events/64	https://identifiers.org/aop.events/669
https://identifiers.org/aop.relationships/684	https://identifiers.org/aop.events/682	https://identifiers.org/aop.events/616
https://identifiers.org/aop.relationships/666	https://identifiers.org/aop.events/667	https://identifiers.org/aop.events/64
https://identifiers.org/aop.relationships/683	https://identifiers.org/aop.events/669	https://identifiers.org/aop.events/682
https://identifiers.org/aop.relationships/1069	https://identifiers.org/aop.events/352	https://identifiers.org/aop.events/341
https://identifiers.org/aop.relationships/207	https://identifiers.org/aop.events/352	https://identifiers.org/aop.events/188
https://identifiers.org/aop.relationships/208	https://identifiers.org/aop.events/188	https://identifiers.org/aop.events/352
https://identifiers.org/aop.relationships/213	https://identifiers.org/aop.events/195	https://identifiers.org/aop.events/52
https://identifiers.org/aop.relationships/229	https://identifiers.org/aop.events/201	https://identifiers.org/aop.events/195
https://identifiers.org/aop.relationships/347	https://identifiers.org/aop.events/52	https://identifiers.org/aop.events/381
https://identifiers.org/aop.relationships/353	https://identifiers.org/aop.events/381	https://identifiers.org/aop.events/55
https://identifiers.org/aop.relationships/365	https://identifiers.org/aop.events/55	https://identifiers.org/aop.events/188
https://identifiers.org/aop.relationships/348	https://identifiers.org/aop.events/381	https://identifiers.org/aop.events/382
https://identifiers.org/aop.relationships/354	https://identifiers.org/aop.events/381	https://identifiers.org/aop.events/383
https://identifiers.org/aop.relationships/355	https://identifiers.org/aop.events/55	https://identifiers.org/aop.events/385
https://identifiers.org/aop.relationships/356	https://identifiers.org/aop.events/382	https://identifiers.org/aop.events/385
https://identifiers.org/aop.relationships/357	https://identifiers.org/aop.events/383	https://identifiers.org/aop.events/385
https://identifiers.org/aop.relationships/358	https://identifiers.org/aop.events/385	https://identifiers.org/aop.events/386
https://identifiers.org/aop.relationships/359	https://identifiers.org/aop.events/386	https://identifiers.org/aop.events/341
https://identifiers.org/aop.relationships/305	https://identifiers.org/aop.events/277	https://identifiers.org/aop.events/281
https://identifiers.org/aop.relationships/312	https://identifiers.org/aop.events/281	https://identifiers.org/aop.events/280
https://identifiers.org/aop.relationships/403	https://identifiers.org/aop.events/281	https://identifiers.org/aop.events/402
https://identifiers.org/aop.relationships/442	https://identifiers.org/aop.events/424	https://identifiers.org/aop.events/425
https://identifiers.org/aop.relationships/746	https://identifiers.org/aop.events/280	https://identifiers.org/aop.events/756
https://identifiers.org/aop.relationships/747	https://identifiers.org/aop.events/756	https://identifiers.org/aop.events/757
https://identifiers.org/aop.relationships/748	https://identifiers.org/aop.events/758	https://identifiers.org/aop.events/402
https://identifiers.org/aop.relationships/749	https://identifiers.org/aop.events/757	https://identifiers.org/aop.events/758
https://identifiers.org/aop.relationships/872	https://identifiers.org/aop.events/425	https://identifiers.org/aop.events/277
https://identifiers.org/aop.relationships/2245	https://identifiers.org/aop.events/957	https://identifiers.org/aop.events/958
