HGNC_symbol	Ensembl	Entrez_gene	disgenet_curated	gdascore	HGNC_symbol_source
A1BG	ENSG00000121410	1	CTD_human	0.3	A1BG
ABCA1	ENSG00000165029	19	PSYGENET	0.31	ABCA1
ABCA13	ENSG00000179869	154664	PSYGENET	0.42	ABCA13
ABCB1	ENSG00000085563	5243	PSYGENET	0.5	ABCB1
ACE	ENSG00000159640	1636	PSYGENET	0.4	ACE
ACHE	ENSG00000087085	43	PSYGENET	0.31	ACHE
ACOT6	ENSG00000205669	641372	CTD_human	0.3	ACOT6
ACP1	ENSG00000143727	52	PSYGENET	0.32	ACP1
ACSL6	ENSG00000164398	23305	PSYGENET	0.34	ACSL6
ACSM1	ENSG00000166743	116285	PSYGENET	0.32	ACSM1
ACTB	ENSG00000075624	60	PSYGENET	0.39	ACTB
ACTR2	ENSG00000138071	10097	PSYGENET	0.33	ACTR2
ADAM12	ENSG00000148848	8038	PSYGENET	0.31	ADAM12
ADAMTS12	ENSG00000151388	81792	PSYGENET	0.31	ADAMTS12
ADAMTS3	ENSG00000156140	9508	CTD_human	0.3	ADAMTS3
ADAMTSL3	ENSG00000156218	57188	PSYGENET	0.41	ADAMTSL3
ADARB1	ENSG00000197381	104	PSYGENET	0.32	ADARB1
ADCY7	ENSG00000121281	113	CTD_human	0.3	ADCY7
ADCYAP1	ENSG00000141433	116	PSYGENET	0.4	ADCYAP1
ADCYAP1R1	ENSG00000078549	117	PSYGENET	0.34	ADCYAP1R1
ADGRF4	ENSG00000153294	221393	CTD_human	0.3	ADGRF4
ADK	ENSG00000156110	132	PSYGENET	0.31	ADK
ADM	ENSG00000148926	133	PSYGENET	0.33	ADM
ADNP	ENSG00000101126	23394	PSYGENET	0.36	ADNP
ADNP2	ENSG00000101544	22850	PSYGENET	0.32	ADNP2
ADORA1	ENSG00000163485	134	PSYGENET	0.31	ADORA1
ADORA2A	ENSG00000128271	135	PSYGENET	0.37	ADORA2A
ADRA1A	ENSG00000120907	148	PSYGENET	0.4	ADRA1A
ADRA2A	ENSG00000150594	150	PSYGENET	0.34	ADRA2A
ADSS2	ENSG00000035687	159	PSYGENET	0.31	ADSS2
AGA	ENSG00000038002	175	PSYGENET	0.35	AGA
AGER	ENSG00000204305	177	PSYGENET	0.32	AGER
AHI1	ENSG00000135541	54806	CTD_human	0.4	AHI1
AKR1A1	ENSG00000117448	10327	PSYGENET	0.31	AKR1A1
AKT1	ENSG00000142208	207	CTD_human; GENOMICS_ENGLAND	0.9	AKT1
ALDH1A1	ENSG00000165092	216	PSYGENET	0.32	ALDH1A1
ALDH1A2	ENSG00000128918	8854	PSYGENET	0.42	ALDH1A2
ALDH3A1	ENSG00000108602	218	PSYGENET	0.31	ALDH3A1
ALDH3B1	ENSG00000006534	221	PSYGENET	0.31	ALDH3B1
ALK	ENSG00000171094	238	PSYGENET	0.31	ALK
ALOX12	ENSG00000108839	239	PSYGENET	0.32	ALOX12
ALS2CL	ENSG00000178038	259173	CTD_human	0.3	ALS2CL
AMACR	ENSG00000242110	23600	PSYGENET	0.32	AMACR
AMBRA1	ENSG00000110497	55626	PSYGENET	0.42	AMBRA1
ANK3	ENSG00000151150	288	PSYGENET	0.5	ANK3
ANKK1	ENSG00000170209	255239	PSYGENET	0.4	ANKK1
APBA2	ENSG00000034053	321	PSYGENET	0.31	APBA2
APC	ENSG00000134982	324	PSYGENET	0.31	APC
APOA4	ENSG00000110244	337	CTD_human	0.3	APOA4
APOD	ENSG00000189058	347	PSYGENET	0.35	APOD
APOE	ENSG00000130203	348	CTD_human	0.6	APOE
APOH	ENSG00000091583	350	PSYGENET	0.31	APOH
APOL2	ENSG00000128335	23780	CTD_human	0.41	APOL2
APOL4	ENSG00000100336	80832	CTD_human	0.4	APOL4
AQP4	ENSG00000171885	361	PSYGENET	0.33	AQP4
ARC	ENSG00000198576	23237	PSYGENET	0.37	ARC
ARHGAP1	ENSG00000175220	392	PSYGENET	0.31	ARHGAP1
ARHGAP18	ENSG00000146376	93663	PSYGENET	0.32	ARHGAP18
ARHGAP32	ENSG00000134909	9743	PSYGENET	0.31	ARHGAP32
ARHGEF11	ENSG00000132694	9826	PSYGENET	0.33	ARHGEF11
ARVCF	ENSG00000099889	421	PSYGENET	0.46	ARVCF
ASAH1	ENSG00000104763	427	PSYGENET	0.31	ASAH1
ASTN2	ENSG00000148219	23245	PSYGENET	0.34	ASTN2
ATF4	ENSG00000128272	468	PSYGENET	0.32	ATF4
ATM	ENSG00000149311	472	PSYGENET	0.32	ATM
ATP2A2	ENSG00000174437	488	PSYGENET	0.43	ATP2A2
ATXN2	ENSG00000204842	6311	PSYGENET	0.31	ATXN2
AUTS2	ENSG00000158321	26053	PSYGENET	0.31	AUTS2
AVP	ENSG00000101200	551	CTD_human	0.38	AVP
AVPR1A	ENSG00000166148	552	PSYGENET	0.52	AVPR1A
B3GAT1	ENSG00000109956	27087	PSYGENET	0.33	B3GAT1
B3GAT2	ENSG00000112309	135152	PSYGENET	0.31	B3GAT2
B3GNT2	ENSG00000170340	10678	PSYGENET	0.31	B3GNT2
